298010,School,Goldeye Persian Wolf MIDDLE SCHOOL,32 Grey-breasted martin STREET
298012,School,Goldeye Cotton-top Tamarin SCHOOL,8 Pearl kite ROAD
327124,School,Redside Lobo del Mar ELEM,2 Green-tailed goldenthroat ROAD
335911,School,Pike Desert Pocket Mouse ELEMENTARY SCHOOL,10 Lesser yellowlegs NORTH AVE
335913,School,Pike Central American Agouti ELEM,1 Plain-bellied hummingbird NORTH AVE
365161,School,Longnose chimaera Pig ELEMENTARY,6 Toco toucan ROAD
365163,School,Longnose chimaera Red Fronted Brown Lemur PRIMARY,30 Scarlet macaw NORTH AVE
365165,School,Pipefish Pig JUNIOR HIGH,33 Short-tailed swift ROAD
365167,School,Pipefish Red Fronted Brown Lemur INTERMEDIATE SCHOOL,35 White-eyed parakeet STREET
410024,School,Tube-eye Zorro Colorado ELEMENTARY,3 Yellow oriole ROAD
413372,School,Death Valley pupfish Marsh Rabbit ELEM,27 Carib grackle NORTH AVE
413374,School,"Ghost pipefish Bactrian Camel CETR, ELEM",56 Bare-eyed thrush ROAD
413376,School,Ghost pipefish Bat ELEMENTARY,21 Brown-throated parakeet WAY
413378,School,Ghost pipefish Marsh Rabbit CTR,1 Guira tanager NORTH AVE
413380,School,"Blue shark Bactrian Camel CETR, ELEM",40 Green aracari SOUTH AVE
413382,School,Blue shark Bat ELEMENTARY,23 Amazon kingfisher ROAD
413384,School,Blue shark Marsh Rabbit ELEMENTARY,63 Long-winged harrier WAY
475286,School,Spinefoot Bison cow And Calf ELEMENTARY,6 Spotted tody-flycatcher AVE
484779,School,Squirrelfish Striped Skunk ELEMENTARY SCHOOL,3 Green-tailed jacamar ROAD
493386,School,Flathead Gray Sided Vole SCH,9 House wren NORTH AVE
497961,School,Yellowtail barracuda Common Zebra SCH,5 White-necked puffbird SOUTH AVE
499957,School,Tenpounder Jaguar CTR,19 Sanderling SOUTH AVE
499959,School,Tenpounder Red Squirrel MIDDLE,6 Red-shouldered macaw SOUTH AVE
529049,School,Barreleye Greater Kudu SCHOOL,2 Slate-colored seedeater SOUTH AVE
543017,School,Molly San Nicolas Island Fox ELEM,4 Short-tailed swift NORTH AVE
544255,School,Basslet Coyote Pup PRIMARY,5 White-throated toucan SOUTH AVE
563385,School,Yellow bass Southern Mountain Reedbuck ELEM,2 Collared puffbird WAY
572792,School,Bigmouth buffalo Coatimundi ELEMENTARY,6 Little hermit STREET
580334,School,Pomfret Serval SCH,7 White bellbird STREET
594261,School,Tigerperch Great Northern Sea Cow CTR,15 Black-eared fairy NORTH AVE
594263,School,Tigerperch Yagouaroundi SCH,10 Crimson topaz ROAD
614445,School,"Lanternfish Serval CETR, ELEM",5 Palm tanager ROAD
632140,School,Ricefish Hoary Bat PRIMARY,29 Least grebe WAY
632142,School,Ricefish Common Wombat PRIMARY,42 Fasciated antshrike STREET
632144,School,Grunion Bearded Pig ELEMENTARY SCHOOL,41 McConnell's flycatcher ROAD
632146,School,Grunion Hoary Bat EL SCH,10 Yellow oriole ROAD
632148,School,Grunion Common Wombat ELEMENTARY SCHOOL,47 Yellow-green grosbeak STREET
692604,School,Trumpetfish Lemurien Noir PRIMARY,14 Peach-fronted parakeet SOUTH AVE
692606,School,Trumpetfish Camel EL SCH,67 Green ibis STREET
692608,School,Modoc sucker Naked Mole-rat PRIMARY,30 Pale-vented pigeon STREET
692610,School,Modoc sucker Lemurien Noir PRIMARY,17 Guianan red cotinga STREET
692612,School,Modoc sucker Camel ELEM,72 Spix's guan ROAD
692614,School,Ling Naked Mole-rat EL SCH,6 Rufescent tiger-heron STREET
692616,School,Ling Lemurien Noir ELEM,58 Black-tailed trogon AVE
692618,School,Ling Camel EL SCH,55 Savanna hawk WAY
805607,School,Mora Brindled Gnu SCH,5 Tropical kingbird AVE
809910,School,Unicorn fish Gudauri Vole ELEMENTARY SCHOOL,1 Rufous-browed peppershrike NORTH AVE
809912,School,Unicorn fish South American Fur Seal ELEM,24 Green oropendola ROAD
809914,School,Pirate perch Gudauri Vole EL SCH,28 Southern martin WAY
809916,School,Pirate perch South American Fur Seal ELEMENTARY,3 Streaked flycatcher SOUTH AVE
837403,School,Cat shark Domestic Sheep ELEM,5 Tricolored heron SOUTH AVE
842666,School,Guppy West Indian Manatee ELEMENTARY SCHOOL,5 Bananaquit NORTH AVE
847457,School,Panga African Leopard ELEMENTARY SCHOOL,1 Rufous-browed peppershrike WAY
853886,School,Frogfish Squirrel Monkey ELEMENTARY,9 Short-tailed pygmy-tyrant STREET
865320,School,Canary rockfish Guadalupe Fur Seal ELEM,8 Straight-billed hermit AVE
872142,School,Pineapplefish Damara Dik-dik EL SCH,37 Rufous-bellied antwren AVE
872144,School,Pineapplefish Cookson's Wildebeest SCH,16 Maguari stork AVE
872146,School,Pineapplefish Koala MIDDLE,54 Wattled jacana SOUTH AVE
872148,School,Pomfret Damara Dik-dik MS,52 Black caracara AVE
872150,School,Pomfret Cookson's Wildebeest HIGH SCHOOL,55 Least grebe WAY
872152,School,Pomfret Koala HIGH SCH,6 Wood stork NORTH AVE
927539,School,"Old World knifefish Gato Huina CETR, ELEM",65 White-fringed antwren STREET
927541,School,Redhorse sucker Pika Or Cony SCH,57 Sunbittern WAY
927543,School,Redhorse sucker Hippopotamus ELEMENTARY SCHOOL,69 Pygmy kingfisher STREET
927545,School,Redhorse sucker Gato Huina EL SCH,25 Great jacamar WAY
927547,School,Northern anchovy Pika Or Cony SCH,53 Fulvous-crested tanager STREET
927549,School,Northern anchovy Hippopotamus ELEMENTARY,58 Plain-crowned spinetail AVE
927551,School,Northern anchovy Gato Huina ELEMENTARY SCHOOL,34 Painted parakeet STREET
970248,School,Platyfish Manatee Calf ELEMENTARY,11 Chestnut woodpecker AVE
970250,School,Platyfish Quoll PRIMARY,30 Black caracara NORTH AVE
970252,School,Tadpole fish Manatee Calf ELEMENTARY,27 Spectacled owl NORTH AVE
970254,School,Tadpole fish Quoll MS,34 Bronzy jacamar NORTH AVE
1005677,School,Conger eel Leopard ELEMENTARY SCHOOL,1 Capped heron ROAD
1005679,School,Conger eel Unstriped Ground Squirrel SCHOOL,19 Spot-tailed nightjar WAY
1012023,School,Orangestriped triggerfish Orange Nectar Bat ELEM,6 Rufous-browed peppershrike SOUTH AVE
1022027,School,"Huchen Rock Cavy CETR, ELEM",14 Guianan red cotinga ROAD
1022029,School,Huchen Black Bear Track CTR,46 Guira tanager ROAD
1022031,School,Northern sea robin Tammar Wallaby PRIMARY,28 Pauraque ROAD
1022033,School,Northern sea robin Rock Cavy PRIMARY,7 Blue-grey tanager AVE
1022035,School,Northern sea robin Black Bear Track ELEM,18 Gull-billed tern WAY
1058324,School,Spaghetti eel Grey Squirrel SCHOOL,5 Fork-tailed palm-swift NORTH AVE
1061647,School,Delta smelt Cliff Chipmunk EL SCH,2 Ruddy quail-dove SOUTH AVE
1071957,School,"Sacramento blackfish African Elephants CETR, ELEM",3 Green-throated mango SOUTH AVE
1073159,School,Pompano Blue Whale ELEMENTARY SCHOOL,18 Long-winged antwren STREET
1073161,School,Pompano Arabian Oryx EL SCH,35 Rufous-throated sapphire STREET
1073163,School,Bonytongue Little Pocket Mouse PRIMARY,7 Roseate spoonbill WAY
1073165,School,"Bonytongue Blue Whale CETR, ELEM",46 Crested bobwhite SOUTH AVE
1073167,School,Bonytongue Arabian Oryx SCH,44 Short-billed dowitcher AVE
1073169,School,Gunnel Little Pocket Mouse INTERMEDIATE SCHOOL,49 Collared plover AVE
1073171,School,Gunnel Blue Whale HIGH SCHOOL,58 House sparrow STREET
1073173,School,Gunnel Arabian Oryx SCHOOL,54 Finsch's euphonia NORTH AVE
1151388,School,Guppy Sumatran Tiger ELEM,53 Horned screamer WAY
1151390,School,Guppy Potoroo PRIMARY,73 Pearl kite WAY
1151392,School,Guppy Mearns Coyote SCH,16 Fork-tailed palm-swift SOUTH AVE
1151394,School,Spiny-back Sumatran Tiger PRIMARY,20 Orange-breasted falcon SOUTH AVE
1151396,School,Spiny-back Potoroo ELEMENTARY,69 Lineated woodpecker ROAD
1151398,School,Spiny-back Mearns Coyote SCH,4 Red-legged honeycreeper ROAD
1151400,School,Lionfish Sumatran Tiger MIDDLE,32 Striped woodcreeper SOUTH AVE
1151402,School,Lionfish Potoroo MIDDLE,51 Cayenne jay NORTH AVE
1151404,School,Lionfish Mearns Coyote HIGH SCH,27 Lesser kiskadee STREET
1245997,School,"Tripletail Velvet Monkey CETR, ELEM",15 Yellow-tufted woodpecker ROAD
1245999,School,Crocodile shark Bushy-tailed Woodrat SCH,14 Common stilt ROAD
1246001,School,Crocodile shark Velvet Monkey PRIMARY,3 Plain-crowned spinetail WAY
1264478,School,Barfish Hopi Chipmunk ELEMENTARY SCHOOL,2 Paradise jacamar STREET
1275619,School,Midshipman Snowshoe Hare SCHOOL,5 Spectacled owl ROAD
1289757,School,Yellow moray Northern Tamandua SCH,49 Sirystes ROAD
1289759,School,Yellow moray Ord's Kargaroo Rat PRIMARY,51 Violaceous euphonia ROAD
1289761,School,African lungfish Grant's Caribou SCH,71 Golden-sided euphonia WAY
1289763,School,African lungfish Northern Tamandua PRIMARY,72 Black-tailed trogon STREET
1289765,School,African lungfish Ord's Kargaroo Rat EL SCH,5 Grey-breasted sabrewing AVE
1289767,School,Redhorse sucker Grant's Caribou ELEMENTARY SCHOOL,33 Common tern ROAD
1289769,School,Redhorse sucker Northern Tamandua ELEMENTARY,43 Ruddy pigeon NORTH AVE
1289771,School,Redhorse sucker Ord's Kargaroo Rat PRIMARY,32 Thrush-like manakin AVE
1351123,School,"Angler catfish Wild Ass CETR, ELEM",32 Short-crested flycatcher SOUTH AVE
1351125,School,Angler catfish Ours Noir SCH,116 Spangled cotinga STREET
1351127,School,Angler catfish Rocky Mountain Goat SCH,47 Common tody-flycatcher WAY
1351129,School,Angler catfish Persian Goitered Gazelle SCH,62 Black hawk-eagle STREET
1351131,School,Arowana Wild Ass EL SCH,115 White-tipped dove SOUTH AVE
1351133,School,Arowana Ours Noir ELEM,13 Chestnut-fronted macaw STREET
1351135,School,"Arowana Rocky Mountain Goat CETR, ELEM",58 Collared puffbird WAY
1351137,School,"Arowana Persian Goitered Gazelle CETR, ELEM",88 Rufous-crowned elaenia STREET
1351139,School,Olive flounder Wild Ass ELEMENTARY SCHOOL,97 Cattle egret ROAD
1351141,School,Olive flounder Ours Noir EL SCH,26 Chestnut-tipped toucanet ROAD
1351143,School,Olive flounder Rocky Mountain Goat SCH,30 Masked duck SOUTH AVE
1351145,School,Olive flounder Persian Goitered Gazelle CTR,40 Fasciated antshrike SOUTH AVE
1484823,School,Bluefin tuna Yak ELEMENTARY SCHOOL,7 Spix's guan ROAD
1486026,School,"Snipefish Marmot CETR, ELEM",3 Blackish nightjar SOUTH AVE
1494829,School,Lefteye flounder Long-nosed Bandicoot EL SCH,3 Black-faced dacnis STREET
1511205,School,Blackfish Manatee Cow And Calf SCH,8 Point-tailed palmcreeper ROAD
1529277,School,Reef triggerfish Bailey's Pocket Mouse CTR,22 Burrowing owl WAY
1529279,School,Gizzard shad Mearns Coyote SCH,1 Little hermit ROAD
1529281,School,Gizzard shad American Beaver ELEM,26 Hudsonian godwit WAY
1529283,School,Gizzard shad Bailey's Pocket Mouse MIDDLE SCHOOL,45 Silvered antbird SOUTH AVE
1529285,School,Sailbearer Mearns Coyote MS,54 Swainson's flycatcher AVE
1529287,School,Sailbearer American Beaver JUNIOR HIGH,13 Pale-breasted spinetail SOUTH AVE
1529289,School,Sailbearer Bailey's Pocket Mouse HIGH SCHOOL,16 Smooth-billed ani ROAD
1608041,School,"Sand stargazer Pademelon CETR, ELEM",14 Snowy egret NORTH AVE
1608043,School,Sand stargazer Siberian Ibex ELEMENTARY,67 Black-faced hawk SOUTH AVE
1608045,School,Sand stargazer Snowshoe Rabbit ELEMENTARY,96 Ruddy ground-dove STREET
1608047,School,Loweye catfish Antarctic Fur Seals ELEMENTARY,81 Cinereous antshrike STREET
1608049,School,Loweye catfish Pademelon EL SCH,70 Marail guan AVE
1608051,School,Loweye catfish Siberian Ibex ELEM,90 Crested eagle WAY
1608053,School,Loweye catfish Snowshoe Rabbit COMMUNITY MIDDLE,37 Plain-bellied hummingbird AVE
1608055,School,Deep sea eel Antarctic Fur Seals COMMUNITY MIDDLE,34 Green ibis AVE
1608057,School,Deep sea eel Pademelon SENIOR HIGH,53 Long-winged antwren ROAD
1608059,School,Deep sea eel Siberian Ibex HIGH SCH,92 Black curassow NORTH AVE
1608061,School,Deep sea eel Snowshoe Rabbit SCHOOL,41 Sapphire-rumped parrotlet AVE
1693935,School,Sea raven Grey Wolf ELEMENTARY,7 Slender-billed kite ROAD
1701362,School,Bandfish Bearded Seal SCH,9 Rufous crab-hawk SOUTH AVE
1701364,School,Bandfish Alpine Ibex PRIMARY,2 Tropical screech-owl SOUTH AVE
1728936,School,Coho salmon Big-horn Sheep EL SCH,1 Blue-black grosbeak ROAD
1728938,School,Coho salmon Northern Gray Squirrel ELEMENTARY,44 Bay-headed tanager WAY
1728940,School,Carp California Myotis SCH,31 Cinnamon attila ROAD
1728942,School,Carp Big-horn Sheep EL SCH,42 Grey-headed tanager AVE
1728944,School,Carp Northern Gray Squirrel ELEMENTARY,2 Yellow-green grosbeak STREET
1767354,School,Electric knifefish Sloth Bear ELEMENTARY,17 Barred antshrike ROAD
1767356,School,Gar Deer Mice ELEM,16 Gull-billed tern STREET
1767358,School,Gar Black Wallaby ELEMENTARY,21 Harpy eagle WAY
1767360,School,Gar Sloth Bear ELEMENTARY,55 Blue-cheeked parrot AVE
1767362,School,Haddock Deer Mice ELEMENTARY,9 Pale-bellied mourner ROAD
1767364,School,Haddock Black Wallaby ELEM,31 Saffron finch AVE
1767366,School,Haddock Sloth Bear SCH,59 Warbling antwren SOUTH AVE
1828373,School,Flying characin Deer Mice CTR,15 Little hermit ROAD
1828375,School,Flying characin Deer Mouse CTR,40 American golden plover STREET
1828377,School,Flying characin Celebes Monkey ELEMENTARY SCHOOL,37 Horned screamer STREET
1828379,School,"Gila trout Deer Mice CETR, ELEM",12 Piratic flycatcher SOUTH AVE
1828381,School,Gila trout Deer Mouse CTR,11 Snail kite STREET
1828383,School,Gila trout Celebes Monkey CTR,14 Short-tailed pygmy-tyrant ROAD
1879856,School,Lost River sucker Northern Birch Mouse EL SCH,1 Black skimmer STREET
1895521,School,Sea bream Beisa Gemsbok ELEM,10 Tropical kingbird SOUTH AVE
1895523,School,Sea bream Dama Wallaby ELEM,21 Spectacled owl STREET
1895525,School,Wasp fish Beisa Gemsbok EL SCH,28 Spot-breasted woodpecker SOUTH AVE
1895527,School,Wasp fish Dama Wallaby ELEMENTARY SCHOOL,13 White-faced tree-duck WAY
1931536,School,Sea bass Savanna Baboons CTR,34 Semipalmated plover SOUTH AVE
1931538,School,Sea bass Hares ELEMENTARY,4 Small-billed elaenia AVE
1931540,School,"Ghost pipefish Savanna Baboons CETR, ELEM",38 Cocoa thrush ROAD
1931542,School,Ghost pipefish Hares ELEMENTARY,12 Amethyst woodstar WAY
1967305,School,Pilot fish Heermann's Kangaroo Rat CTR,103 Black-throated mango ROAD
1967307,School,Pilot fish Red Ruffed Lemur SCH,119 Bobolink ROAD
1967309,School,Pacific salmon Black Wildebeest PRIMARY,121 Long-tailed tyrant SOUTH AVE
1967311,School,Pacific salmon Galapagos Sea Lion ELEM,110 Ruddy ground-dove AVE
1967313,School,Pacific salmon Heermann's Kangaroo Rat EL SCH,6 Rufous-breasted hermit ROAD
1967315,School,Pacific salmon Red Ruffed Lemur ELEMENTARY SCHOOL,97 Ruddy pigeon NORTH AVE
1967317,School,Sole Black Wildebeest PRIMARY,80 Least bittern STREET
1967319,School,Sole Galapagos Sea Lion EL SCH,23 Amethyst woodstar WAY
1967321,School,Sole Heermann's Kangaroo Rat ELEMENTARY,127 American flamingo STREET
1967323,School,Sole Red Ruffed Lemur ELEM,114 White-lined tanager STREET
1967325,School,Woody sculpin Black Wildebeest ELEM,50 Burrowing owl STREET
1967327,School,Woody sculpin Galapagos Sea Lion CTR,33 Barred antshrike AVE
1967329,School,Woody sculpin Heermann's Kangaroo Rat ELEM,123 Tropical gnatcatcher ROAD
1967331,School,Woody sculpin Red Ruffed Lemur PRIMARY,73 Black vulture AVE
2084843,School,"Grunion Lowland Anoa CETR, ELEM",24 Thrush-like antpitta NORTH AVE
2084845,School,"Grunion American Pine Marten CETR, ELEM",15 Blue-black grosbeak SOUTH AVE
2084847,School,Armoured catfish Lowland Anoa PRIMARY,17 Variegated flycatcher NORTH AVE
2084849,School,Armoured catfish American Pine Marten ELEMENTARY SCHOOL,34 House sparrow SOUTH AVE
2122787,School,Boga Javan Mongoose ELEMENTARY,8 Common tern WAY
2124020,School,Dojo loach Pronghorn Antelope ELEMENTARY SCHOOL,2 Brown noddy ROAD
2135010,School,Pacific cod Aya-aye ELEM,7 Little cuckoo STREET
